timestamp,temp,rh,co2,soil,sp_temp,sp_rh,sp_co2,temp_60s,rh_60s,co2_60s,humidifier_on,extractor_on,circulation_on
2025-12-08 07:55:45.769932,21.38,66.49,726.57,0.62,25.0,60.0,800.0,,,,0,0,0
2025-12-08 07:55:47.171644,21.37,66.59,725.25,0.41,25.0,60.0,800.0,21.383333333333336,66.21000000000001,728.9729597231402,0,0,0
2025-12-08 07:55:48.476083,21.36,66.67,723.2,0.19,25.0,60.0,800.0,21.376666666666665,66.328,727.8560718061981,0,0,0
2025-12-08 07:55:49.770560,21.36,66.74,721.16,0.0,25.0,60.0,800.0,21.37,66.462,726.4592502643386,0,0,0
2025-12-08 07:55:51.197616,21.35,66.79,719.93,0.0,25.0,60.0,800.0,21.363333333333333,66.57000000000001,724.869475185037,0,0,0
2025-12-08 07:55:52.498224,21.34,66.83,719.54,0.0,25.0,60.0,800.0,21.356666666666666,66.65599999999999,723.3876326295258,0,0,0
2025-12-08 07:55:53.796210,21.33,66.87,720.04,0.0,25.0,60.0,800.0,21.349999999999998,66.724,722.233342840668,0,0,0
2025-12-08 07:55:55.207465,21.33,66.89,720.03,0.0,25.0,60.0,800.0,21.34,66.78,721.5753399884676,0,0,0
2025-12-08 07:55:56.514055,21.32,66.91,718.82,0.0,25.0,60.0,800.0,21.333333333333332,66.824,721.1117379919273,0,0,0
2025-12-08 07:55:57.804541,21.31,66.93,718.06,0.04,25.0,60.0,800.0,21.326666666666664,66.858,720.424216594349,0,0,0
2025-12-08 07:55:59.224387,21.31,66.94,718.25,0.04,25.0,60.0,800.0,21.319999999999997,66.886,719.7149516160442,0,0,0
2025-12-08 07:56:00.573037,21.3,66.96,719.2,0.22,25.0,60.0,800.0,21.313333333333333,66.908,719.2754661312309,0,0,0
2025-12-08 07:56:01.828399,21.29,66.96,720.16,0.51,25.0,60.0,800.0,21.30666666666667,66.926,719.2528262918617,0,0,0
2025-12-08 07:56:03.157741,21.28,66.97,720.53,0.89,25.0,60.0,800.0,21.3,66.94,719.524978404303,0,0,0
2025-12-08 07:56:04.545253,21.27,66.98,721.82,1.18,25.0,60.0,800.0,21.290000000000003,66.952,719.8264848830121,0,0,0
2025-12-08 07:56:05.827341,21.27,66.98,723.46,1.54,25.0,60.0,800.0,21.28,66.962,720.4245394181085,0,0,0
2025-12-08 07:56:07.254664,21.26,66.99,725.17,1.87,25.0,60.0,800.0,21.273333333333333,66.97,721.3351775926759,0,0,0
2025-12-08 07:56:08.556489,21.26,66.99,724.53,2.15,25.0,60.0,800.0,21.266666666666666,66.976,722.4856243148731,0,0,0
2025-12-08 07:56:09.879913,21.25,66.99,723.83,2.34,25.0,60.0,800.0,21.263333333333335,66.982,723.0989370204111,0,0,0
2025-12-08 07:56:11.267383,21.24,66.99,723.06,2.6,25.0,60.0,800.0,21.256666666666668,66.986,723.3182559142876,0,0,0
2025-12-08 07:56:12.578250,21.24,66.99,723.25,2.95,25.0,60.0,800.0,21.25,66.988,723.2407791400013,0,0,0
2025-12-08 07:56:13.861475,21.23,67.0,723.0,2.94,25.0,60.0,800.0,21.243333333333332,66.99,723.243545398001,0,0,0
2025-12-08 07:56:15.227706,21.22,67.0,722.8,2.93,25.0,60.0,800.0,21.236666666666665,66.99199999999999,723.1704817786007,0,0,0
2025-12-08 07:56:16.576523,21.21,67.0,722.44,2.88,25.0,60.0,800.0,21.23,66.994,723.0593372450204,0,0,0
2025-12-08 07:56:17.889676,21.21,67.0,722.95,2.85,25.0,60.0,800.0,21.22,66.99600000000001,722.8735360715142,0,0,0
2025-12-08 07:56:19.220542,21.2,67.0,723.36,2.76,25.0,60.0,800.0,21.213333333333335,66.998,722.8964752500599,0,0,0
2025-12-08 07:56:20.617416,21.19,67.0,722.29,2.7,25.0,60.0,800.0,21.206666666666667,67.0,723.0355326750418,0,0,0
2025-12-08 07:56:21.897517,21.19,67.0,721.43,2.5,25.0,60.0,800.0,21.2,67.0,722.8118728725292,0,0,0
2025-12-08 07:56:22.894044,21.19,67.0,721.43,2.5,25.0,60.0,800.0,21.2,67.0,722.8118728725292,0,0,0
2025-12-08 07:56:23.942671,21.18,67.0,720.74,2.39,25.0,60.0,800.0,21.19333333333333,67.0,722.3973110107704,0,0,0
2025-12-08 07:56:24.956692,21.17,67.0,719.6,2.26,25.0,60.0,800.0,21.19,67.0,722.1071177075391,0,0,0
2025-12-08 07:56:25.974115,21.17,67.0,718.68,1.99,25.0,60.0,800.0,21.186666666666667,67.0,721.6969823952774,0,0,0
2025-12-08 07:56:27.255361,21.16,67.0,717.54,1.79,25.0,60.0,800.0,21.173333333333336,67.0,720.3515213736858,0,0,0
2025-12-08 07:56:28.639962,21.15,67.0,718.43,1.48,25.0,60.0,800.0,21.166666666666668,67.0,719.50806496158,0,0,0
2025-12-08 07:56:29.926842,21.15,67.0,720.35,1.15,25.0,60.0,800.0,21.16,67.0,719.1846454731059,0,0,0
2025-12-08 07:56:31.290852,21.14,67.0,722.08,0.87,25.0,60.0,800.0,21.153333333333332,67.0,719.5342518311741,0,0,0
2025-12-08 07:56:32.640707,21.13,67.0,722.26,0.55,25.0,60.0,800.0,21.146666666666665,67.0,720.2979762818218,0,0,0
2025-12-08 07:56:33.948707,21.13,67.0,723.21,0.43,25.0,60.0,800.0,21.14,67.0,720.8865833972752,0,0,0
2025-12-08 07:56:35.290758,21.12,67.0,724.37,0.5,25.0,60.0,800.0,21.133333333333333,67.0,721.5836083780927,0,0,0
2025-12-08 07:56:36.673136,21.11,67.0,724.69,0.43,25.0,60.0,800.0,21.126666666666665,67.0,722.4195258646648,0,0,0
2025-12-08 07:56:37.991972,21.11,67.0,725.16,0.34,25.0,60.0,800.0,21.12,67.0,723.1006681052653,0,0,0
2025-12-08 07:56:39.301493,21.1,67.0,725.32,0.38,25.0,60.0,800.0,21.113333333333333,67.0,723.7184676736856,0,0,0
2025-12-08 07:56:40.674126,21.09,67.0,725.26,0.51,25.0,60.0,800.0,21.106666666666666,67.0,724.1989273715799,0,0,0
2025-12-08 07:56:41.987283,21.09,67.0,725.01,0.69,25.0,60.0,800.0,21.099999999999998,67.0,724.5172491601058,0,0,0
2025-12-08 07:56:43.306572,21.33,67.0,724.61,0.91,25.0,60.0,800.0,21.093333333333334,67.0,724.6650744120741,0,0,0
2025-12-08 07:56:44.720480,21.28,67.0,723.88,1.07,25.0,60.0,800.0,21.169999999999998,67.0,724.6485520884519,0,0,0
2025-12-08 07:56:46.005679,21.23,67.0,723.31,1.26,25.0,60.0,800.0,21.233333333333334,67.0,724.4179864619163,0,0,0
2025-12-08 07:56:47.331972,21.19,67.0,722.45,1.34,25.0,60.0,800.0,21.28,67.0,724.0855905233414,0,0,0
2025-12-08 07:56:48.705664,21.16,67.0,720.76,1.4,25.0,60.0,800.0,21.233333333333334,67.0,723.5949133663389,0,0,0
2025-12-08 07:56:50.021532,21.13,67.0,719.01,1.54,25.0,60.0,800.0,21.19333333333333,67.0,722.7444393564372,0,0,0
2025-12-08 07:56:51.336812,21.11,67.0,717.6,1.63,25.0,60.0,800.0,21.16,67.0,721.624107549506,0,0,0
2025-12-08 07:56:52.737239,21.09,67.0,717.08,1.67,25.0,60.0,800.0,21.133333333333333,67.0,720.4168752846541,0,0,0
2025-12-08 07:56:54.092202,21.07,67.0,717.27,1.78,25.0,60.0,800.0,21.11,67.0,719.4158126992578,0,0,0
2025-12-08 07:56:55.369658,21.06,67.0,717.61,1.69,25.0,60.0,800.0,21.09,67.0,718.7720688894804,0,0,0
